BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   801  1613     1   801

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1

          7.read integer and real data for each elements:

 elem =           1
*type    node-   node+
     1   799   801
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1071000E+02     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           2
*type    node-   node+
     1     0   801
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1071000E+02     0.0000000E+00     0.3999996E-01     0.0000000E+00

 elem =           3
*type    node-   node+
     1    72    97
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2100000E+00     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           4
*type    node-   node+
     1    97   172
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6300000E+00     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           5
*type    node-   node+
     1    72    71
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.0000000E+00     0.0000000E+00     0.2100000E+00     0.0000000E+00

 elem =           6
*type    node-   node+
     1     0    72
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.0000000E+00     0.0000000E+00     0.2100000E+00     0.0000000E+00

 elem =           7
*type    node-   node+
     1     0    97
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.2100000E+00     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =           8
*type    node-   node+
     1   172   236
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1050000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           9
*type    node-   node+
     1   236   252
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1470000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          10
*type    node-   node+
     1   252   310
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1890000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          11
*type    node-   node+
     1     0   172
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6300000E+00     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          12
*type    node-   node+
     1   236   235
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1050000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          13
*type    node-   node+
     1     0   236
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1050000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          14
*type    node-   node+
     1     0   252
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1470000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          15
*type    node-   node+
     1   310   366
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2310000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          16
*type    node-   node+
     1   366   380
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2730000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          17
*type    node-   node+
     1   380   426
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3150000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          18
*type    node-   node+
     1     0   310
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1890000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          19
*type    node-   node+
     1   366   365
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2310000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          20
*type    node-   node+
     1     0   366
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.2310000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          21
*type    node-   node+
     1     0   380
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.2730000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          22
*type    node-   node+
     1   426   486
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3570000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          23
*type    node-   node+
     1   486   507
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3990000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          24
*type    node-   node+
     1   507   554
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4410000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          25
*type    node-   node+
     1     0   426
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.3150000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          26
*type    node-   node+
     1   486   479
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3570000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          27
*type    node-   node+
     1     0   486
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.3570000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          28
*type    node-   node+
     1     0   507
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.3990000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          29
*type    node-   node+
     1   554   594
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4830000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          30
*type    node-   node+
     1   594   604
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5250000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          31
*type    node-   node+
     1   604   636
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5670000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          32
*type    node-   node+
     1     0   554
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.4410000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          33
*type    node-   node+
     1   594   593
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4830000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          34
*type    node-   node+
     1     0   594
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.4830000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          35
*type    node-   node+
     1     0   604
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.5250000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          36
*type    node-   node+
     1   636   673
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6090001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          37
*type    node-   node+
     1   673   684
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6510001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          38
*type    node-   node+
     1   684   711
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6930000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          39
*type    node-   node+
     1     0   636
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.5670001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          40
*type    node-   node+
     1   673   670
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6090001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          41
*type    node-   node+
     1     0   673
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6090001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          42
*type    node-   node+
     1     0   684
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6510001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          43
*type    node-   node+
     1   711   735
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7350001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          44
*type    node-   node+
     1   735   741
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7770001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          45
*type    node-   node+
     1   741   759
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8190001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          46
*type    node-   node+
     1     0   711
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6930001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          47
*type    node-   node+
     1   735   734
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7350001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          48
*type    node-   node+
     1     0   735
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.7350001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          49
*type    node-   node+
     1     0   741
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.7770001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          50
*type    node-   node+
     1   759   775
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8610002E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          51
*type    node-   node+
     1   775   779
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9030001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          52
*type    node-   node+
     1   779   789
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9450001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          53
*type    node-   node+
     1     0   759
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.8190001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          54
*type    node-   node+
     1   775   774
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8610002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          55
*type    node-   node+
     1     0   775
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.8610002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          56
*type    node-   node+
     1     0   779
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.9030001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          57
*type    node-   node+
     1   789   797
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9870002E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          58
*type    node-   node+
     1   797   799
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1029000E+02     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          59
*type    node-   node+
     1     0   789
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.9450002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          60
*type    node-   node+
     1   797   796
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9870002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          61
*type    node-   node+
     1     0   797
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.9870002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          62
*type    node-   node+
     1     0   799
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1029000E+02     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          63
*type    node-   node+
     1   108   132
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =          64
*type    node-   node+
     1   109    86
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =          65
*type    node-   node+
     1   108    85
*cx            cy            ex or R       ey or theta1  theta2
     0.9990454E+00     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =          66
*type    node-   node+
     3    12    11
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =          67
*type    node-   node+
     3    11    10
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

 elem =          68
*type    node-   node+
     3    10     9
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =          69
*type    node-   node+
     3     9     8
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =          70
*type    node-   node+
     3     8     7
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =          71
*type    node-   node+
     1    13    86
*cx            cy            ex or R       ey or theta1  theta2
     0.1698843E+01     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =          72
*type    node-   node+
     1    86   122
*cx            cy            ex or R       ey or theta1  theta2
     0.1441775E+01     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =          73
*type    node-   node+
     3     7    86
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =          74
*type    node-   node+
     1   122    85
*cx            cy            ex or R       ey or theta1  theta2
     0.1078225E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =          75
*type    node-   node+
     3     7   122
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =          76
*type    node-   node+
     1    85     6
*cx            cy            ex or R       ey or theta1  theta2
     0.8211572E+00     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =          77
*type    node-   node+
     3     7    85
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =          78
*type    node-   node+
     3     7     6
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =          79
*type    node-   node+
     3     7    13
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =          80
*type    node-   node+
     1   109   136
*cx            cy            ex or R       ey or theta1  theta2
     0.1520954E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =          81
*type    node-   node+
     1   122   134
*cx            cy            ex or R       ey or theta1  theta2
     0.9990454E+00     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =          82
*type    node-   node+
     1   108   107
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =          83
*type    node-   node+
     1     6     5
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.0000000E+00     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =          84
*type    node-   node+
     1    14    13
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.0000000E+00     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =          85
*type    node-   node+
     1   110   109
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =          86
*type    node-   node+
     1   137   136
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =          87
*type    node-   node+
     1   253   237
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1520954E+01    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =          88
*type    node-   node+
     1   132   133
*cx            cy            ex or R       ey or theta1  theta2
     0.8145227E+00     0.8145227E+00     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =          89
*type    node-   node+
     1   136   135
*cx            cy            ex or R       ey or theta1  theta2
     0.1520954E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =          90
*type    node-   node+
     3   213   205
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.2896309E+00    -0.1350000E+03     0.1800000E+03

 elem =          91
*type    node-   node+
     3   205   197
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.3663574E+00    -0.1350000E+03     0.1800000E+03

 elem =          92
*type    node-   node+
     3   197   189
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.3992287E+00    -0.1350000E+03     0.1800000E+03

 elem =          93
*type    node-   node+
     3   189   181
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4096000E+00    -0.1350000E+03     0.1800000E+03

 elem =          94
*type    node-   node+
     3   181   173
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4180000E+00    -0.1350000E+03     0.1800000E+03

 elem =          95
*type    node-   node+
     1   221   237
*cx            cy            ex or R       ey or theta1  theta2
     0.1698843E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =          96
*type    node-   node+
     3   173   237
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.2250000E+02

 elem =          97
*type    node-   node+
     1   134   133
*cx            cy            ex or R       ey or theta1  theta2
     0.9990454E+00     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =          98
*type    node-   node+
     3   173   133
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.1350000E+03     0.2250000E+02

 elem =          99
*type    node-   node+
     1   135   134
*cx            cy            ex or R       ey or theta1  theta2
     0.1520954E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         100
*type    node-   node+
     3   173   134
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         101
*type    node-   node+
     1   221   135
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         102
*type    node-   node+
     3   173   135
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         103
*type    node-   node+
     3   173   221
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         104
*type    node-   node+
     1   222   221
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         105
*type    node-   node+
     1   254   253
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         106
*type    node-   node+
     1   110   137
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         107
*type    node-   node+
     1   111    88
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         108
*type    node-   node+
     1   110    87
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         109
*type    node-   node+
     3    20    19
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =         110
*type    node-   node+
     3    19    18
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

