BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   699  1399     1   699

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1

          7.read integer and real data for each elements:

 elem =           1
*type    node-   node+
     1   697   699
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1071000E+02     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           2
*type    node-   node+
     1     0   699
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1071000E+02     0.0000000E+00     0.3999996E-01     0.0000000E+00

 elem =           3
*type    node-   node+
     1    60    75
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2100000E+00     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           4
*type    node-   node+
     1    75   136
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6300000E+00     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           5
*type    node-   node+
     1    60    59
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.0000000E+00     0.0000000E+00     0.2100000E+00     0.0000000E+00

 elem =           6
*type    node-   node+
     1     0    60
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.0000000E+00     0.0000000E+00     0.2100000E+00     0.0000000E+00

 elem =           7
*type    node-   node+
     1     0    75
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.2100000E+00     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =           8
*type    node-   node+
     1   136   200
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1050000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           9
*type    node-   node+
     1   200   216
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1470000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          10
*type    node-   node+
     1   216   274
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1890000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          11
*type    node-   node+
     1     0   136
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6300000E+00     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          12
*type    node-   node+
     1   200   199
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1050000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          13
*type    node-   node+
     1     0   200
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1050000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          14
*type    node-   node+
     1     0   216
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1470000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          15
*type    node-   node+
     1   274   330
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2310000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          16
*type    node-   node+
     1   330   344
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2730000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          17
*type    node-   node+
     1   344   386
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3150000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          18
*type    node-   node+
     1     0   274
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1890000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          19
*type    node-   node+
     1   330   329
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2310000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          20
*type    node-   node+
     1     0   330
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.2310000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          21
*type    node-   node+
     1     0   344
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.2730000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          22
*type    node-   node+
     1   386   423
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3570000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          23
*type    node-   node+
     1   423   432
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3990000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          24
*type    node-   node+
     1   432   470
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4410000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          25
*type    node-   node+
     1     0   386
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.3150000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          26
*type    node-   node+
     1   423   422
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3570000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          27
*type    node-   node+
     1     0   423
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.3570000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          28
*type    node-   node+
     1     0   432
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.3990000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          29
*type    node-   node+
     1   470   510
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4830000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          30
*type    node-   node+
     1   510   520
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5250000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          31
*type    node-   node+
     1   520   550
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5670000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          32
*type    node-   node+
     1     0   470
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.4410000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          33
*type    node-   node+
     1   510   509
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4830000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          34
*type    node-   node+
     1     0   510
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.4830000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          35
*type    node-   node+
     1     0   520
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.5250000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          36
*type    node-   node+
     1   550   577
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6090001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          37
*type    node-   node+
     1   577   584
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6510001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          38
*type    node-   node+
     1   584   609
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6930000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          39
*type    node-   node+
     1     0   550
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.5670001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          40
*type    node-   node+
     1   577   576
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6090001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          41
*type    node-   node+
     1     0   577
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6090001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          42
*type    node-   node+
     1     0   584
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6510001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          43
*type    node-   node+
     1   609   633
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7350001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          44
*type    node-   node+
     1   633   639
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7770001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          45
*type    node-   node+
     1   639   657
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8190001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          46
*type    node-   node+
     1     0   609
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6930001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          47
*type    node-   node+
     1   633   632
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7350001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          48
*type    node-   node+
     1     0   633
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.7350001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          49
*type    node-   node+
     1     0   639
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.7770001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          50
*type    node-   node+
     1   657   673
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8610002E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          51
*type    node-   node+
     1   673   677
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9030001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          52
*type    node-   node+
     1   677   687
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9450001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          53
*type    node-   node+
     1     0   657
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.8190001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          54
*type    node-   node+
     1   673   672
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8610002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          55
*type    node-   node+
     1     0   673
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.8610002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          56
*type    node-   node+
     1     0   677
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.9030001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          57
*type    node-   node+
     1   687   695
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9870002E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          58
*type    node-   node+
     1   695   697
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1029000E+02     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          59
*type    node-   node+
     1     0   687
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.9450002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          60
*type    node-   node+
     1   695   694
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9870002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          61
*type    node-   node+
     1     0   695
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.9870002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          62
*type    node-   node+
     1     0   697
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1029000E+02     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          63
*type    node-   node+
     1    78    96
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =          64
*type    node-   node+
     1    79    64
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =          65
*type    node-   node+
     1    78    63
*cx            cy            ex or R       ey or theta1  theta2
     0.9990454E+00     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =          66
*type    node-   node+
     3    12    11
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =          67
*type    node-   node+
     3    11    10
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

 elem =          68
*type    node-   node+
     3    10     9
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =          69
*type    node-   node+
     3     9     8
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =          70
*type    node-   node+
     3     8     7
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =          71
*type    node-   node+
     1    13    64
*cx            cy            ex or R       ey or theta1  theta2
     0.1698843E+01     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =          72
*type    node-   node+
     1    64    90
*cx            cy            ex or R       ey or theta1  theta2
     0.1441775E+01     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =          73
*type    node-   node+
     3     7    64
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =          74
*type    node-   node+
     1    90    63
*cx            cy            ex or R       ey or theta1  theta2
     0.1078225E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =          75
*type    node-   node+
     3     7    90
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =          76
*type    node-   node+
     1    63     6
*cx            cy            ex or R       ey or theta1  theta2
     0.8211572E+00     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =          77
*type    node-   node+
     3     7    63
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =          78
*type    node-   node+
     3     7     6
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =          79
*type    node-   node+
     3     7    13
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =          80
*type    node-   node+
     1    79   100
*cx            cy            ex or R       ey or theta1  theta2
     0.1520954E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =          81
*type    node-   node+
     1    90    98
*cx            cy            ex or R       ey or theta1  theta2
     0.9990454E+00     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =          82
*type    node-   node+
     1    78    77
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =          83
*type    node-   node+
     1     6     5
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.0000000E+00     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =          84
*type    node-   node+
     1    14    13
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.0000000E+00     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =          85
*type    node-   node+
     1    80    79
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =          86
*type    node-   node+
     1   101   100
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =          87
*type    node-   node+
     1   217   201
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1520954E+01    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =          88
*type    node-   node+
     1    96    97
*cx            cy            ex or R       ey or theta1  theta2
     0.8145227E+00     0.8145227E+00     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =          89
*type    node-   node+
     1   100    99
*cx            cy            ex or R       ey or theta1  theta2
     0.1520954E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =          90
*type    node-   node+
     3   177   169
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.2896309E+00    -0.1350000E+03     0.1800000E+03

 elem =          91
*type    node-   node+
     3   169   161
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.3663574E+00    -0.1350000E+03     0.1800000E+03

 elem =          92
*type    node-   node+
     3   161   153
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.3992287E+00    -0.1350000E+03     0.1800000E+03

 elem =          93
*type    node-   node+
     3   153   145
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4096000E+00    -0.1350000E+03     0.1800000E+03

 elem =          94
*type    node-   node+
     3   145   137
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4180000E+00    -0.1350000E+03     0.1800000E+03

 elem =          95
*type    node-   node+
     1   185   201
*cx            cy            ex or R       ey or theta1  theta2
     0.1698843E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =          96
*type    node-   node+
     3   137   201
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.2250000E+02

 elem =          97
*type    node-   node+
     1    98    97
*cx            cy            ex or R       ey or theta1  theta2
     0.9990454E+00     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =          98
*type    node-   node+
     3   137    97
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.1350000E+03     0.2250000E+02

 elem =          99
*type    node-   node+
     1    99    98
*cx            cy            ex or R       ey or theta1  theta2
     0.1520954E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         100
*type    node-   node+
     3   137    98
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         101
*type    node-   node+
     1   185    99
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         102
*type    node-   node+
     3   137    99
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         103
*type    node-   node+
     3   137   185
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         104
*type    node-   node+
     1   186   185
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         105
*type    node-   node+
     1   218   217
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         106
*type    node-   node+
     1    80   101
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         107
*type    node-   node+
     1    81    66
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         108
*type    node-   node+
     1    80    65
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         109
*type    node-   node+
     3    20    19
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =         110
*type    node-   node+
     3    19    18
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

 elem =         111
*type    node-   node+
     3    18    17
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =         112
*type    node-   node+
     3    17    16
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =         113
*type    node-   node+
     3    16    15
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =         114
*type    node-   node+
     1    21    66
*cx            cy            ex or R       ey or theta1  theta2
     0.2958843E+01     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         115
*type    node-   node+
     1    66    91
*cx            cy            ex or R       ey or theta1  theta2
