BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   709  1425     1   709

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1

          7.read integer and real data for each elements:

 elem =           1
*type    node-   node+
     1   707   709
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1071000E+02     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           2
*type    node-   node+
     1     0   709
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1071000E+02     0.0000000E+00     0.3999996E-01     0.0000000E+00

 elem =           3
*type    node-   node+
     1    64    79
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2100000E+00     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           4
*type    node-   node+
     1    79   140
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6300000E+00     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           5
*type    node-   node+
     1    64    63
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.0000000E+00     0.0000000E+00     0.2100000E+00     0.0000000E+00

 elem =           6
*type    node-   node+
     1     0    64
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.0000000E+00     0.0000000E+00     0.2100000E+00     0.0000000E+00

 elem =           7
*type    node-   node+
     1     0    79
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.2100000E+00     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =           8
*type    node-   node+
     1   140   204
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1050000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =           9
*type    node-   node+
     1   204   220
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1470000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          10
*type    node-   node+
     1   220   278
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1890000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          11
*type    node-   node+
     1     0   140
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6300000E+00     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          12
*type    node-   node+
     1   204   203
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1050000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          13
*type    node-   node+
     1     0   204
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1050000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          14
*type    node-   node+
     1     0   220
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1470000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          15
*type    node-   node+
     1   278   334
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2310000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          16
*type    node-   node+
     1   334   348
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2730000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          17
*type    node-   node+
     1   348   390
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3150000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          18
*type    node-   node+
     1     0   278
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1890000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          19
*type    node-   node+
     1   334   333
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2310000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          20
*type    node-   node+
     1     0   334
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.2310000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          21
*type    node-   node+
     1     0   348
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.2730000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          22
*type    node-   node+
     1   390   431
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3570000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          23
*type    node-   node+
     1   431   440
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3990000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          24
*type    node-   node+
     1   440   478
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4410000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          25
*type    node-   node+
     1     0   390
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.3150000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          26
*type    node-   node+
     1   431   430
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3570000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          27
*type    node-   node+
     1     0   431
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.3570000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          28
*type    node-   node+
     1     0   440
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.3990000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          29
*type    node-   node+
     1   478   518
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4830000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          30
*type    node-   node+
     1   518   528
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5250000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          31
*type    node-   node+
     1   528   558
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5670000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          32
*type    node-   node+
     1     0   478
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.4410000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          33
*type    node-   node+
     1   518   517
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4830000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          34
*type    node-   node+
     1     0   518
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.4830000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          35
*type    node-   node+
     1     0   528
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.5250000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          36
*type    node-   node+
     1   558   587
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6090001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          37
*type    node-   node+
     1   587   594
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6510001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          38
*type    node-   node+
     1   594   619
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6930000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          39
*type    node-   node+
     1     0   558
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.5670001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          40
*type    node-   node+
     1   587   586
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6090001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          41
*type    node-   node+
     1     0   587
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6090001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          42
*type    node-   node+
     1     0   594
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6510001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          43
*type    node-   node+
     1   619   643
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7350001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          44
*type    node-   node+
     1   643   649
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7770001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          45
*type    node-   node+
     1   649   667
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8190001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          46
*type    node-   node+
     1     0   619
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6930001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          47
*type    node-   node+
     1   643   642
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7350001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          48
*type    node-   node+
     1     0   643
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.7350001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          49
*type    node-   node+
     1     0   649
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.7770001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          50
*type    node-   node+
     1   667   683
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8610002E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          51
*type    node-   node+
     1   683   687
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9030001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          52
*type    node-   node+
     1   687   697
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9450001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          53
*type    node-   node+
     1     0   667
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.8190001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          54
*type    node-   node+
     1   683   682
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8610002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          55
*type    node-   node+
     1     0   683
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.8610002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          56
*type    node-   node+
     1     0   687
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.9030001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          57
*type    node-   node+
     1   697   705
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9870002E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          58
*type    node-   node+
     1   705   707
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1029000E+02     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          59
*type    node-   node+
     1     0   697
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.9450002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          60
*type    node-   node+
     1   705   704
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9870002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          61
*type    node-   node+
     1     0   705
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.9870002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          62
*type    node-   node+
     1     0   707
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1029000E+02     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          63
*type    node-   node+
     1    82   100
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =          64
*type    node-   node+
     1    83    68
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =          65
*type    node-   node+
     1    82    67
*cx            cy            ex or R       ey or theta1  theta2
     0.9990454E+00     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =          66
*type    node-   node+
     3    12    11
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =          67
*type    node-   node+
     3    11    10
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

 elem =          68
*type    node-   node+
     3    10     9
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =          69
*type    node-   node+
     3     9     8
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =          70
*type    node-   node+
     3     8     7
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =          71
*type    node-   node+
     1    13    68
*cx            cy            ex or R       ey or theta1  theta2
     0.1698843E+01     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =          72
*type    node-   node+
     1    68    94
*cx            cy            ex or R       ey or theta1  theta2
     0.1441775E+01     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =          73
*type    node-   node+
     3     7    68
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =          74
*type    node-   node+
     1    94    67
*cx            cy            ex or R       ey or theta1  theta2
     0.1078225E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =          75
*type    node-   node+
     3     7    94
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =          76
*type    node-   node+
     1    67     6
*cx            cy            ex or R       ey or theta1  theta2
     0.8211572E+00     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =          77
*type    node-   node+
     3     7    67
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =          78
*type    node-   node+
     3     7     6
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =          79
*type    node-   node+
     3     7    13
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =          80
*type    node-   node+
     1    83   104
*cx            cy            ex or R       ey or theta1  theta2
     0.1520954E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =          81
*type    node-   node+
     1    94   102
*cx            cy            ex or R       ey or theta1  theta2
     0.9990454E+00     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =          82
*type    node-   node+
     1    82    81
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =          83
*type    node-   node+
     1     6     5
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.0000000E+00     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =          84
*type    node-   node+
     1    14    13
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.0000000E+00     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =          85
*type    node-   node+
     1    84    83
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =          86
*type    node-   node+
     1   105   104
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =          87
*type    node-   node+
     1   221   205
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1520954E+01    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =          88
*type    node-   node+
     1   100   101
*cx            cy            ex or R       ey or theta1  theta2
     0.8145227E+00     0.8145227E+00     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =          89
*type    node-   node+
     1   104   103
*cx            cy            ex or R       ey or theta1  theta2
     0.1520954E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =          90
*type    node-   node+
     3   181   173
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.2896309E+00    -0.1350000E+03     0.1800000E+03

 elem =          91
*type    node-   node+
     3   173   165
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.3663574E+00    -0.1350000E+03     0.1800000E+03

 elem =          92
*type    node-   node+
     3   165   157
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.3992287E+00    -0.1350000E+03     0.1800000E+03

 elem =          93
*type    node-   node+
     3   157   149
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4096000E+00    -0.1350000E+03     0.1800000E+03

 elem =          94
*type    node-   node+
     3   149   141
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4180000E+00    -0.1350000E+03     0.1800000E+03

 elem =          95
*type    node-   node+
     1   189   205
*cx            cy            ex or R       ey or theta1  theta2
     0.1698843E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =          96
*type    node-   node+
     3   141   205
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.2250000E+02

 elem =          97
*type    node-   node+
     1   102   101
*cx            cy            ex or R       ey or theta1  theta2
     0.9990454E+00     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =          98
*type    node-   node+
     3   141   101
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.1350000E+03     0.2250000E+02

 elem =          99
*type    node-   node+
     1   103   102
*cx            cy            ex or R       ey or theta1  theta2
     0.1520954E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         100
*type    node-   node+
     3   141   102
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         101
*type    node-   node+
     1   189   103
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         102
*type    node-   node+
     3   141   103
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         103
*type    node-   node+
     3   141   189
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         104
*type    node-   node+
     1   190   189
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         105
*type    node-   node+
     1   222   221
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         106
*type    node-   node+
     1    84   105
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         107
*type    node-   node+
     1    85    70
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         108
*type    node-   node+
     1    84    69
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         109
*type    node-   node+
     3    20    19
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =         110
*type    node-   node+
     3    19    18
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

 elem =         111
*type    node-   node+
     3    18    17
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =         112
*type    node-   node+
     3    17    16
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =         113
*type    node-   node+
     3    16    15
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =         114
*type    node-   node+
     1    21    70
*cx            cy            ex or R       ey or theta1  theta2
     0.2958843E+01     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         115
*type    node-   node+
