BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   797  1605     1   797

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5     6     7     8     9    10
*type    node-   node+
     1     0   503
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.3990000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          29
*type    node-   node+
     1   550   590
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4830000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          30
*type    node-   node+
     1   590   600
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5250000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          31
*type    node-   node+
     1   600   632
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5670000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          32
*type    node-   node+
     1     0   550
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.4410000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          33
*type    node-   node+
     1   590   589
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4830000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          34
*type    node-   node+
     1     0   590
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.4830000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          35
*type    node-   node+
     1     0   600
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.5250000E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          36
*type    node-   node+
     1   632   669
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6090001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          37
*type    node-   node+
     1   669   680
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6510001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          38
*type    node-   node+
     1   680   707
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6930000E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          39
*type    node-   node+
     1     0   632
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.5670001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          40
*type    node-   node+
     1   669   666
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6090001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          41
*type    node-   node+
     1     0   669
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6090001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          42
*type    node-   node+
     1     0   680
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6510001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          43
*type    node-   node+
     1   707   731
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7350001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          44
*type    node-   node+
     1   731   737
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7770001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          45
*type    node-   node+
     1   737   755
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8190001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          46
*type    node-   node+
     1     0   707
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.6930001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          47
*type    node-   node+
     1   731   730
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7350001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          48
*type    node-   node+
     1     0   731
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.7350001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          49
*type    node-   node+
     1     0   737
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.7770001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          50
*type    node-   node+
     1   755   771
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8610002E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          51
*type    node-   node+
     1   771   775
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9030001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          52
*type    node-   node+
     1   775   785
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9450001E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          53
*type    node-   node+
     1     0   755
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.8190001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          54
*type    node-   node+
     1   771   770
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8610002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          55
*type    node-   node+
     1     0   771
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.8610002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          56
*type    node-   node+
     1     0   775
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.9030001E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          57
*type    node-   node+
     1   785   793
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9870002E+01     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          58
*type    node-   node+
     1   793   795
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1029000E+02     0.3999996E-01     0.0000000E+00     0.0000000E+00

 elem =          59
*type    node-   node+
     1     0   785
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.9450002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          60
*type    node-   node+
     1   793   792
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9870002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          61
*type    node-   node+
     1     0   793
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.9870002E+01     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          62
*type    node-   node+
     1     0   795
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1029000E+02     0.0000000E+00     0.4200000E+00     0.0000000E+00

 elem =          63
*type    node-   node+
     1   104   128
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =          64
*type    node-   node+
     1   105    84
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =          65
*type    node-   node+
     1   104    83
*cx            cy            ex or R       ey or theta1  theta2
     0.9990454E+00     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =          66
*type    node-   node+
     3    12    11
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =          67
*type    node-   node+
     3    11    10
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

 elem =          68
*type    node-   node+
     3    10     9
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.3992287E+00    -0.5597776E-12     0.1800000E+03

 elem =          69
*type    node-   node+
     3     9     8
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4096000E+00    -0.5597776E-12     0.1800000E+03

 elem =          70
*type    node-   node+
     3     8     7
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4180000E+00    -0.5597776E-12     0.1800000E+03

 elem =          71
*type    node-   node+
     1    13    84
*cx            cy            ex or R       ey or theta1  theta2
     0.1698843E+01     0.1817746E+00     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =          72
*type    node-   node+
     1    84   118
*cx            cy            ex or R       ey or theta1  theta2
     0.1441775E+01     0.4388428E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =          73
*type    node-   node+
     3     7    84
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =          74
*type    node-   node+
     1   118    83
*cx            cy            ex or R       ey or theta1  theta2
     0.1078225E+01     0.4388428E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =          75
*type    node-   node+
     3     7   118
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =          76
*type    node-   node+
     1    83     6
*cx            cy            ex or R       ey or theta1  theta2
     0.8211572E+00     0.1817746E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =          77
*type    node-   node+
     3     7    83
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =          78
*type    node-   node+
     3     7     6
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.1575000E+03     0.2250000E+02

 elem =          79
*type    node-   node+
     3     7    13
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.0000000E+00     0.4750000E+00     0.0000000E+00     0.2250000E+02

 elem =          80
*type    node-   node+
     1   105   132
*cx            cy            ex or R       ey or theta1  theta2
     0.1520954E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =          81
*type    node-   node+
     1   118   130
*cx            cy            ex or R       ey or theta1  theta2
     0.9990454E+00     0.6300000E+00     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =          82
*type    node-   node+
     1   104     5
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =          83
*type    node-   node+
     1     6     5
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.0000000E+00     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =          84
*type    node-   node+
     1    14    13
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.0000000E+00     0.0000000E+00     0.2609545E+00     0.0000000E+00

 elem =          85
*type    node-   node+
     1   106   105
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.2609545E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =          86
*type    node-   node+
     1   133   132
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.6300000E+00     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =          87
*type    node-   node+
     1   249   233
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1520954E+01    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =          88
*type    node-   node+
     1   128   129
*cx            cy            ex or R       ey or theta1  theta2
     0.8145227E+00     0.8145227E+00     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =          89
*type    node-   node+
     1   132   131
*cx            cy            ex or R       ey or theta1  theta2
     0.1520954E+01     0.6300000E+00     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =          90
*type    node-   node+
     3   209   201
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.2896309E+00    -0.1350000E+03     0.1800000E+03

 elem =          91
*type    node-   node+
     3   201   193
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.3663574E+00    -0.1350000E+03     0.1800000E+03

 elem =          92
*type    node-   node+
     3   193   185
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.3992287E+00    -0.1350000E+03     0.1800000E+03

 elem =          93
*type    node-   node+
     3   185   177
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4096000E+00    -0.1350000E+03     0.1800000E+03

 elem =          94
*type    node-   node+
     3   177   169
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4180000E+00    -0.1350000E+03     0.1800000E+03

 elem =          95
*type    node-   node+
     1   217   233
*cx            cy            ex or R       ey or theta1  theta2
     0.1698843E+01     0.1441775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =          96
*type    node-   node+
     3   169   233
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00     0.2250000E+02     0.2250000E+02

 elem =          97
*type    node-   node+
     1   130   129
*cx            cy            ex or R       ey or theta1  theta2
     0.9990454E+00     0.6300000E+00     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =          98
*type    node-   node+
     3   169   129
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.1350000E+03     0.2250000E+02

 elem =          99
*type    node-   node+
     1   131   130
*cx            cy            ex or R       ey or theta1  theta2
     0.1520954E+01     0.6300000E+00    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =         100
*type    node-   node+
     3   169   130
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =         101
*type    node-   node+
     1   217   131
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =         102
*type    node-   node+
     3   169   131
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =         103
*type    node-   node+
     3   169   217
*cx            cy            ex or R       ey or theta1  theta2
     0.1260000E+01     0.1260000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =         104
*type    node-   node+
     1   218   217
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.9990454E+00     0.0000000E+00     0.5219091E+00     0.0000000E+00

 elem =         105
*type    node-   node+
     1   250   249
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1520954E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =         106
*type    node-   node+
     1   106   133
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.6300000E+00     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =         107
*type    node-   node+
     1   107    86
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.2609545E+00    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =         108
*type    node-   node+
     1   106    85
*cx            cy            ex or R       ey or theta1  theta2
     0.2259045E+01     0.6300000E+00    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =         109
*type    node-   node+
     3    20    19
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.2896309E+00     0.0000000E+00     0.1800000E+03

 elem =         110
*type    node-   node+
     3    19    18
*cx            cy            ex or R       ey or theta1  theta2
     0.2520000E+01     0.0000000E+00     0.3663574E+00    -0.5597776E-12     0.1800000E+03

 elem =         111
*type    node-   node+
